,list_id,list_name,list_updated,Title,Author,Description,URL,ISBN10,published_date
210,10015,Middle Grade Paperback Monthly,MONTHLY,A LONG WALK TO WATER,Linda Sue Park,,http://www.amazon.com/Long-Walk-Water-Based-Story/dp/0547577311?tag=NYTBSREV-20,0547577311,2023-10-01
211,10015,Middle Grade Paperback Monthly,MONTHLY,RESTART,Gordon Korman,,https://www.amazon.com/Restart-Gordon-Korman/dp/1338053809?tag=NYTBSREV-20,1338053809,2023-10-01
212,10015,Middle Grade Paperback Monthly,MONTHLY,WISH,Barbara O'Connor,,https://www.amazon.com/Wish-Barbara-OConnor/dp/1250144051?tag=NYTBSREV-20,1250144051,2023-10-01
213,10015,Middle Grade Paperback Monthly,MONTHLY,THE WILD ROBOT,Peter Brown,,http://www.amazon.com/The-Wild-Robot-Peter-Brown/dp/0316381993?tag=NYTBSREV-20,0316382000,2023-10-01
214,10015,Middle Grade Paperback Monthly,MONTHLY,FISH IN A TREE,Lynda Mullaly Hunt,,http://www.amazon.com/Fish-Tree-Lynda-Mullaly-Hunt/dp/0399162593?tag=NYTBSREV-20,0142426423,2023-10-01
215,10015,Middle Grade Paperback Monthly,MONTHLY,OUT OF MY MIND,Sharon M. Draper,,http://www.amazon.com/Out-My-Mind-Sharon-Draper/dp/1416971718?tag=NYTBSREV-20,1416971718,2023-10-01
216,10015,Middle Grade Paperback Monthly,MONTHLY,BROWN GIRL DREAMING,Jacqueline Woodson,,http://www.amazon.com/Brown-Girl-Dreaming-Jacqueline-Woodson/dp/0399252517?tag=NYTBSREV-20,0147515823,2023-10-01
217,10015,Middle Grade Paperback Monthly,MONTHLY,A WOLF CALLED WANDER,Rosanne Parry.,,https://www.amazon.com/Wolf-Called-Wander-Rosanne-Parry/dp/0062895931?tag=NYTBSREV-20,006289594X,2023-10-01
218,10015,Middle Grade Paperback Monthly,MONTHLY,THE BOY WHO HARNESSED THE WIND,William Kamkwamba and Bryan Mealer.,,https://www.amazon.com/Boy-Harnessed-Wind-Young-Readers/dp/0147510422?tag=NYTBSREV-20,0147510422,2023-10-01
219,10015,Middle Grade Paperback Monthly,MONTHLY,THE SCHOOL FOR WHATNOTS,Margaret Peterson Haddix,,https://www.amazon.com/dp/0062838504?tag=NYTBSREV-20,0062838504,2023-10-01
220,10016,Young Adult Paperback Monthly,MONTHLY,IF HE HAD BEEN WITH ME,Laura Nowlin,,http://www.amazon.com/If-He-Had-Been-Me-ebook/dp/B00APIVOIE?tag=NYTBSREV-20,1728205484,2023-10-01
221,10016,Young Adult Paperback Monthly,MONTHLY,GIRL IN PIECES,Kathleen Glasgow,,http://www.amazon.com/Girl-Pieces-Kathleen-Glasgow/dp/1101934719?tag=NYTBSREV-20,1101934743,2023-10-01
222,10016,Young Adult Paperback Monthly,MONTHLY,BETTER THAN THE MOVIES,Lynn Painter,,https://www.amazon.com/dp/1534467637?tag=NYTBSREV-20,1534467637,2023-10-01
223,10016,Young Adult Paperback Monthly,MONTHLY,THE BOOK THIEF,Markus Zusak,,http://www.amazon.com/The-Book-Thief-Markus-Zusak/dp/0375842209?tag=NYTBSREV-20,0375842209,2023-10-01
224,10016,Young Adult Paperback Monthly,MONTHLY,LONG WAY DOWN,Jason Reynolds,,https://www.amazon.com/Long-Way-Down-Jason-Reynolds/dp/1481438255?tag=NYTBSREV-20,1481438263,2023-10-01
225,10016,Young Adult Paperback Monthly,MONTHLY,THE SUMMER OF BROKEN RULES,K.L. Walther,,https://www.amazon.com/dp/1728210291?tag=NYTBSREV-20,1728210291,2023-10-01
226,10016,Young Adult Paperback Monthly,MONTHLY,THE COUNSELORS,Jessica Goodman,,https://www.amazon.com/dp/0593524241?tag=NYTBSREV-20,0593524241,2023-10-01
227,10016,Young Adult Paperback Monthly,MONTHLY,THE WAY I USED TO BE,Amber Smith,,http://www.amazon.com/The-Way-I-Used-Be/dp/1481449354?tag=NYTBSREV-20,1481449362,2023-10-01
228,10016,Young Adult Paperback Monthly,MONTHLY,THEY BOTH DIE AT THE END,Adam Silvera,,https://www.amazon.com/They-Both-Die-at-End/dp/0062457799?tag=NYTBSREV-20,0062457802,2023-10-01
229,10016,Young Adult Paperback Monthly,MONTHLY,CHAINSAW MAN: BUDDY STORIES,Sakaku Hishikawa,,https://www.amazon.com/dp/1974738663?tag=NYTBSREV-20,1974738663,2023-10-01
